,State,2016 Total Population,2016 Total Migration,2016 Employable Civilians,2016 Employed Civilians,2016 Employed Rate (%),2016 Unemployed Civilians,2016 Median Household Income,2016 Per Capita Income,2017 Total Population,2017 Total Migration,2017 Employable Civilians,2017 Employed Civilians,2017 Employed Rate (%),2017 Unemployed Civilians,2017 Median Household Income,2017 Per Capita Income,2018 Total Population,2018 Total Migration,2018 Employable Civilians,2018 Employed Civilians,2018 Employed Rate (%),2018 Unemployed Civilians,2018 Median Household Income,2018 Per Capita Income,2019 Total Population,2019 Total Migration,2019 Employable Civilians,2019 Employed Civilians,2019 Employed Rate (%),2019 Unemployed Civilians,2019 Median Household Income,2019 Per Capita Income,2020 Total Population,2020 Total Migration,2020 Employable Civilians,2020 Employed Civilians,2020 Employed Rate (%),2020 Unemployed Civilians,2020 Median Household Income,2020 Per Capita Income,2021 Total Population,2021 Total Migration,2021 Employable Civilians,2021 Employed Civilians,2021 Employed Rate (%),2021 Unemployed Civilians,2021 Median Household Income,2021 Per Capita Income
0,Alabama,4841164,108414,2226504,2042025,42,184479,44758,24736,4850771,109472,2220900,2055509,42,165391,46472,25746,4864680,111675,2224606,2076708,42,147898,48486,26846,4876250,112216,2229479,2097384,43,132095,50536,27928,4893186,109592,2245329,2119986,43,125343,52035,28934,4997675,109257,2298013,2173597,43,124416,54943,30458
1,Alaska,736855,33458,384093,353954,48,30139,74444,34191,738565,32778,383593,354045,47,29548,76114,35065,738516,32334,379219,351152,47,28067,76715,35874,737068,31415,374582,347774,47,26808,77640,36787,736990,30537,367921,341492,46,26429,77790,37094,735951,29528,363718,338664,46,25054,80287,39236
2,Arizona,6728577,245859,3129344,2879372,42,249972,51340,26686,6809946,251395,3179802,2953891,43,225911,53510,27964,6946685,260377,3256192,3045978,43,210214,56213,29265,7050299,262076,3326563,3130658,44,195905,58945,30694,7174064,268160,3415201,3215843,44,199358,61529,32340,7079203,259522,3401906,3210791,45,191115,65913,34644
3,Arkansas,2968472,73632,1359742,1266552,42,93190,42336,23401,2977944,73591,1361664,1276536,42,85128,43813,24426,2990671,74472,1368037,1292263,43,75774,45726,25635,2999370,72558,1373971,1303490,43,70481,47597,26577,3011873,69322,1381452,1309748,43,71704,49475,27724,3006309,71002,1384596,1310863,43,73733,52123,29210
4,California,38654206,501384,19260868,17577142,45,1683726,63783,31458,38982847,507464,19485061,17993915,46,1491146,67169,33128,39148760,509848,19630514,18309012,46,1321502,71228,35021,39283497,503560,19790474,18591241,47,1199233,75235,36955,39346023,492436,19875973,18646894,47,1229079,78672,38576,39455353,478535,19980462,18676721,47,1303741,84097,41276
5,Colorado,5359295,213586,2864224,2692529,50,171695,62520,33230,5436519,217854,2912932,2760076,50,152856,65458,34845,5531141,225216,2978700,2839374,51,139326,68811,36415,5610349,229779,3035960,2904589,51,131371,72331,38226,5684926,226020,3079769,2937047,51,142722,75231,39545,5723176,230815,3120868,2975830,51,145038,80184,42807
6,Connecticut,3588570,80187,1948693,1793688,49,155005,71755,39906,3594478,79626,1945798,1805086,50,140712,73781,41365,3581504,79460,1936354,1810445,50,125909,76106,43056,3575074,81840,1932092,1815636,50,116456,78444,44496,3570549,83579,1923759,1807525,50,116234,79855,45668,3605330,89780,1940626,1822995,50,117631,83572,47869
7,Delaware,934695,36492,471961,438292,46,33669,61017,31118,943732,36966,471758,441513,46,30245,63036,32625,949495,36371,479447,450946,47,28501,65627,33989,957248,37551,482101,455620,47,26481,68287,35450,967679,36249,485206,456872,47,28334,69110,36574,981892,36915,492450,464457,47,27993,72724,38917
8,Florida,19934451,558705,9557443,8755427,43,802016,48900,27598,20278447,564263,9717687,9018570,44,699117,50883,28774,20598139,575783,9876910,9253932,44,622978,53267,30197,20901636,587748,10056801,9495353,45,561448,55660,31619,21216924,598188,10240825,9684712,45,556113,57703,32848,21339762,604970,10377036,9824911,46,552125,61777,35216
9,Georgia,10099320,282247,4908225,4489112,44,419113,51037,26678,10201635,279810,4978910,4606329,45,372581,52977,28015,10297484,279999,5043919,4721065,45,322854,55679,29523,10403847,282955,5125182,4834622,46,290560,58700,31067,10516579,278030,5201775,4910269,46,291506,61224,32427,10625615,277486,5274596,4983753,46,290843,65030,34516
10,Hawaii,1413673,54503,703384,664616,47,38768,71977,30970,1421658,52847,706138,671758,47,34380,74923,32511,1422029,52472,709482,677446,47,32036,78084,34035,1422094,51331,710527,680258,47,30269,81275,35567,1420074,51142,706640,674453,47,32187,83173,37013,1453498,55232,717453,680301,46,37152,88005,39045
11,Idaho,1635483,65586,779555,731170,44,48385,49174,24280,1657375,67299,790986,748658,45,42328,50985,25471,1687809,71425,806373,768701,45,37672,53089,26772,1717750,73454,828116,792237,46,35879,55785,27970,1754367,75007,854040,818085,46,35955,58915,29494,1811617,80352,883059,847426,46,35633,63377,31509
12,Illinois,12851684,209780,6679756,6134121,47,545635,59196,31502,12854526,207187,6672963,6181653,48,491310,61229,32924,12821497,204383,6663103,6225964,48,437139,63575,34463,12770631,200754,6645843,6250862,48,394981,65886,36038,12716164,200875,6631897,6236755,49,395142,68428,37306,12821813,200512,6686514,6273473,48,413041,72563,39571
13,Indiana,6589578,139056,3314108,3085179,46,228929,50433,26117,6614418,140661,3326494,3124295,47,202199,52182,27305,6637426,141851,3345383,3164414,47,180969,54325,28461,6665703,144801,3363860,3202509,48,161351,56303,29777,6696893,143159,3379544,3219679,48,159865,58235,30693,6751340,144375,3411413,3250923,48,160490,61944,32537
14,Iowa,3106589,78807,1662467,1587178,51,75289,54570,28872,3118102,79001,1668736,1599718,51,69018,56570,30063,3132499,78845,1674697,1609481,51,65216,58580,31085,3139508,77407,1676475,1613902,51,62573,60523,32176,3150011,74093,1677262,1611524,51,65738,61836,33021,3179090,74532,1686696,1620796,50,65900,65429,34817
15,Kansas,2898292,89959,1487918,1408918,48,79000,53571,28478,2903820,89079,1491054,1420045,48,71009,55477,29600,2908776,90805,1493698,1428660,49,65038,57422,30757,2910652,90402,1501455,1440453,49,61002,59597,31814,2912619,88462,1505433,1444074,49,61359,61091,32798,2932099,90750,1512063,1450216,49,61847,64521,34968
16,Kentucky,4411989,108723,2070698,1914189,43,156509,44811,24802,4424376,107070,2078867,1938150,43,140717,46535,25888,4440204,110073,2087800,1959442,44,128358,48392,26948,4449052,108204,2095422,1978477,44,116945,50589,28178,4461952,105602,2107184,1993889,44,113295,52238,29123,4494141,105109,2121880,2009185,44,112695,55454,30634
17,Louisiana,4645670,89373,2194054,2025728,43,168326,45652,25515,4663461,87300,2188424,2031238,43,157186,46710,26205,4663616,85104,2180965,2031115,43,149850,47942,27027,4664362,78501,2174778,2033758,43,141020,49469,27923,4664616,76494,2166003,2023915,43,142088,50800,29522,4657305,75830,2160206,2013907,43,146299,53571,30340
18,Maine,1329923,33183,694258,652638,49,41620,50826,28473,1330158,34338,695483,658693,49,36790,53024,29886,1332813,34158,697391,665188,49,32203,55425,31253,1335492,34369,699339,670417,50,28922,57918,32637,1340825,34914,704226,675784,50,28442,59489,33774,1357046,36976,711350,681187,50,30163,63182,36171
19,Maryland,5959902,157981,3221839,3005753,50,216086,76067,37756,5996079,160507,3239167,3040792,50,198375,78916,39070,6003435,161394,3232422,3051333,50,181089,81868,40517,6018848,159123,3238282,3073886,51,164396,84805,42122,6037624,160069,3243851,3076280,50,167571,87063,43352,6148545,161673,3296484,3120977,50,175507,91431,45915
20,Massachusetts,6742143,140877,3721211,3468864,51,252347,70954,38069,6789319,141378,3750528,3525672,51,224856,74167,39913,6830193,142937,3773721,3570257,52,203464,77378,41794,6850553,142974,3795730,3612375,52,183355,81215,43761,6873003,146920,3809494,3615725,52,193769,84385,45555,6991852,148941,3876978,3667019,52,209959,89026,48617
21,Michigan,9909600,144849,4862651,4449717,44,412934,50803,27549,9925568,147481,4886498,4524874,45,361624,52668,28938,9957488,146442,4919495,4598487,46,321008,54938,30336,9965265,142388,4948824,4654930,46,293894,57144,31713,9973907,140138,4956499,4658357,46,298142,59234,32854,10062512,140029,5002960,4692409,46,310551,63202,34768
22,Minnesota,5450868,106736,3010294,2864441,52,145853,63217,33225,5490726,108794,3034613,2904103,52,130510,65699,34712,5527358,108286,3050676,2931458,53,119218,68411,36245,5563378,107941,3069730,2958615,53,111115,71306,37625,5600166,106560,3074732,2957615,52,117117,73382,38881,5670472,105180,3105784,2980477,52,125307,77706,41204
23,Mississippi,2989192,70434,1341490,1212650,40,128840,40528,21651,2986220,69284,1339614,1221828,40,117786,42009,22500,2988762,70014,1338573,1228537,41,110036,43567,23434,2984418,67984,1334957,1235224,41,99733,45081,24369,2981835,65068,1338474,1243095,41,95379,46511,25444,2967023,63598,1331967,1240790,41,91177,49111,26807
24,Missouri,6059651,158419,3035326,2835183,46,200143,49593,27044,6075300,157561,3043312,2867393,47,175919,51542,28282,6090062,156700,3044052,2888094,47,155958,53560,29537,6104910,158159,3055789,2916000,47,139789,55461,30810,6124160,154086,3071591,2932918,47,138673,57290,31839,6141534,156247,3084786,2945966,47,138820,61043,33770
25,Montana,1023391,38244,520124,490742,47,29382,48380,27309,1029862,37682,523071,497995,48,25076,50801,28706,1041732,38544,529682,507249,48,22433,52559,29765,1050649,40174,533842,512329,48,21513,54970,31151,1061705,39221,542584,520043,48,22541,56539,32463,1077978,42025,548944,526641,48,22303,60560,34423
26,Nebraska,1881259,48192,1019897,977353,51,42544,54384,28596,1893921,50176,1026097,987216,52,38881,56675,29866,1904760,52479,1030381,993836,52,36545,59116,31101,1914571,51128,1033747,999212,52,34535,61439,32302,1923826,47681,1034886,999772,51,35114,63015,33205,1951480,46872,1046463,1011989,51,34474,66644,35189
27,Nevada,2839172,126435,1435687,1302162,45,133525,53094,27253,2887725,127936,1457643,1341358,46,116285,55434,28450,2922849,127426,1472351,1370603,46,101748,57598,29961,2972382,129392,1498994,1406568,47,92426,60365,31557,3030281,129781,1525262,1425040,47,100222,62043,32629,3059238,132741,1538959,1429447,46,109512,65686,34621
28,New Hampshire,1327503,48517,744528,706801,53,37727,68485,35264,1331848,48730,746990,713424,53,33566,71305,36914,1343622,49353,754409,724017,53,30392,74057,38548,1348124,51071,757131,729701,54,27430,76768,40003,1355244,51888,758702,730223,53,28479,77923,41234,1372175,52297,767453,738506,53,28947,83449,43877
29,New Jersey,8915456,136615,4691489,4322619,48,368870,73702,37538,8960161,140817,4716191,4388024,48,328167,76475,39069,8881845,142525,4675686,4390602,49,285084,79363,40895,8878503,146246,4680584,4422491,49,258093,82545,42745,8885418,150357,4698414,4426619,49,271795,85245,44153,9234024,163995,4893875,4588902,49,304973,89703,46691
30,New Mexico,2082669,59082,957385,876210,42,81175,45674,24459,2084828,59873,952911,879201,42,73710,46718,25257,2092434,62643,951105,882735,42,68370,48059,26085,2092454,60432,952104,888646,42,63458,49754,27230,2097021,60407,951773,889193,42,62580,51243,27945,2109366,61657,952564,889428,42,63136,54020,29624
31,New York,19697457,261672,10100102,9340878,47,759224,60741,34212,19798228,263313,10152999,9467631,47,685368,62765,35752,19618453,258351,10047659,9445023,48,602636,65323,37470,19572319,259440,10045829,9498320,48,547509,68486,39326,19514849,258667,10009209,9438639,48,570570,71117,40898,20114745,271606,10306430,9663517,48,642913,75157,43208
32,North Carolina,9940828,290033,4865408,4460824,44,404584,48256,26779,10052564,302091,4923307,4571020,45,352287,50320,28123,10155624,311774,4978432,4665822,45,312610,52413,29456,10264876,320013,5045479,4764135,46,281344,54602,30783,10386227,319828,5112231,4833887,46,278344,56642,31993,10367022,315842,5119397,4845768,46,273629,60516,34209
33,North Dakota,736162,38436,406834,395584,53,11250,59114,33107,745475,37942,411539,400454,53,11085,61285,34256,752201,37130,412530,400841,53,11689,63473,35373,756717,36411,413728,402322,53,11406,64894,36062,760394,33794,414440,401579,52,12861,65315,36289,773344,34624,416764,403612,52,13152,68131,37343
34,Ohio,11586941,195160,5849603,5425647,46,423956,50674,27800,11609756,195629,5866915,5488180,47,378735,52407,29011,11641879,197879,5892809,5549577,47,343232,54533,30304,11655397,198020,5909927,5595444,48,314483,56602,31552,11675275,194754,5917459,5603630,47,313829,58116,32465,11769923,196260,5970869,5656463,48,314406,61938,34526
35,Oklahoma,3875589,108544,1843120,1733000,44,110120,48038,25628,3896251,107624,1851794,1746419,44,105375,49767,26461,3918137,107896,1860415,1761328,44,99087,51424,27432,3932870,105674,1866957,1772123,45,94834,52919,28422,3949342,104282,1874598,1779157,45,95441,53840,29873,3948136,104718,1881598,1786742,45,94856,56956,30976
36,Oregon,3982267,134334,1993417,1832620,46,160797,53270,28822,4025127,139941,2024122,1885983,46,138139,56119,30410,4081943,141302,2058128,1934643,47,123485,59393,32045,4129803,140170,2093602,1979043,47,114559,62818,33763,4176346,139288,2130784,2014487,48,116297,65667,35393,4207177,136777,2146693,2026107,48,120586,70084,37816
37,Pennsylvania,12783977,229938,6512133,6043693,47,468440,54895,30137,12790505,235380,6518993,6096977,47,422016,56951,31476,12791181,241786,6531763,6151998,48,379765,59445,32889,12791530,246929,6546834,6199456,48,347378,61744,34352,12794885,250274,6558087,6206839,48,351248,63627,35518,12970650,254610,6662890,6295594,48,367296,67587,37725
38,Rhode Island,1054491,34131,564082,520482,49,43600,58387,31904,1056138,34593,564705,526071,49,38634,61043,33315,1056611,34464,562451,527972,49,34479,63296,34619,1057231,34864,564333,533878,50,30455,67167,36121,1057798,34239,566403,535140,50,31263,70305,37504,1091949,37856,588135,552707,50,35428,74489,39603
39,South Carolina,4834605,163407,2323777,2129323,44,194454,46898,25521,4893444,166999,2351303,2181046,44,170257,48781,26645,4955925,171550,2380549,2227307,44,153242,51015,27986,5020806,172405,2415057,2275531,45,139526,53199,29426,5091517,172842,2448315,2312831,45,135484,54864,30727,5078903,177698,2444002,2313378,45,130624,58234,32823
40,South Dakota,851058,28320,453329,434693,51,18636,52078,27516,855444,28592,455357,438339,51,17018,54126,28761,864289,27992,459025,442773,51,16252,56499,29801,870638,27633,459627,443891,50,15736,58275,30773,879336,28159,463888,447607,50,16281,59896,31415,881785,27503,463198,448357,50,14841,63920,33468
41,Tennessee,6548009,182244,3175503,2937131,44,238372,46574,26019,6597381,183618,3207366,2996610,45,210756,48708,27277,6651089,188914,3239353,3047809,45,191544,50972,28511,6709356,191422,3282671,3109872,46,172799,53320,29859,6772268,194476,3324691,3147330,46,177361,54833,30869,6859497,204103,3380708,3201140,46,179568,58516,32908
42,Texas,26956435,533983,13219523,12371392,45,848131,54727,27828,27419612,541518,13473957,12689069,46,784888,57051,28985,27885195,546525,13728630,12985624,46,743006,59570,30143,28260856,552628,13962458,13253631,46,708827,61874,31277,28635442,542290,14214242,13461358,47,752884,63826,32177,28862581,550522,14390216,13618630,47,771586,67321,34255
43,Utah,2948427,94789,1447260,1374146,46,73114,62518,25600,2993941,96802,1476528,1412214,47,64314,65325,26907,3045350,97194,1510998,1452040,47,58958,68374,28239,3096848,99306,1552893,1497354,48,55539,71621,29775,3151239,96947,1595452,1537623,48,57829,74197,30986,3231370,95010,1648313,1590143,49,58170,79133,33378
44,Vermont,626249,22191,344324,327237,52,17087,56104,30663,624636,21816,342233,327264,52,14969,57808,31917,624977,22021,342620,328742,52,13878,60076,33238,624313,21804,341351,329028,52,12323,61973,34577,624340,23494,341487,328642,52,12845,63477,35854,641637,26023,348907,335239,52,13668,67674,37903
45,Virginia,8310301,261726,4291796,4036456,48,255340,66149,34967,8365952,260796,4320683,4084035,48,236648,68766,36268,8413774,262183,4336393,4118723,48,217670,71564,37763,8454463,264181,4356868,4156018,49,200850,74222,39278,8509358,263268,4382484,4179739,49,202745,76398,41255,8582479,267305,4422588,4219781,49,202807,80615,43267
46,Washington,7073146,225934,3576013,3331321,47,244692,62848,32999,7169967,234105,3636944,3418123,47,218821,66174,34869,7294336,244958,3712186,3513856,48,198330,70116,36888,7404107,249707,3781609,3594279,48,187330,73775,38915,7512465,244683,3848596,3660034,48,188562,77006,40837,7617364,238359,3899915,3701656,48,198259,82400,43817
47,West Virginia,1846092,47136,811627,750412,40,61215,42644,24002,1836843,44995,804617,746958,40,57659,44061,24774,1829054,44446,796365,742615,40,53750,44921,25479,1817305,42462,792820,740910,40,51910,46711,26480,1807426,41100,796303,744272,41,52031,48037,27346,1801049,40807,786365,736088,40,50277,50884,28761
48,Wisconsin,5754798,107421,3079765,2910339,50,169426,54610,29253,5763217,109787,3085151,2939880,51,145271,56759,30557,5778394,113048,3089332,2964540,51,124792,59209,32018,5790716,111452,3093923,2982359,51,111564,61747,33375,5806975,110051,3093131,2983277,51,109854,63293,34450,5871661,110670,3123629,3014612,51,109017,67080,36754
49,Wyoming,583029,28830,308716,293598,50,15118,59143,30139,583200,26286,308092,293633,50,14459,60938,31214,581836,25558,304648,290963,50,13685,62268,32295,581024,26934,302047,288503,49,13544,64049,33366,581348,25657,300597,287375,49,13222,65304,34415,576641,26135,297398,284934,49,12464,68002,36288
